SpecimenID,Replicates,S,Structure,F,Filter,Rep_x,ParticleSize_nm,Penetration_pct,DeltaP_Pa,SpecBase,Rep_y
S1F1_R1,S1F11,1,Two-layer knit,1,Activated carbon,1,30,34.98186,51.380863483333336,S1F1,1
S1F1_R1,S1F11,1,Two-layer knit,1,Activated carbon,1,40,45.37278,51.380863483333336,S1F1,1
S1F1_R1,S1F11,1,Two-layer knit,1,Activated carbon,1,60,61.545717,51.380863483333336,S1F1,1
S1F1_R1,S1F11,1,Two-layer knit,1,Activated carbon,1,80,67.248935,51.380863483333336,S1F1,1
S1F1_R1,S1F11,1,Two-layer knit,1,Activated carbon,1,150,74.571959,51.380863483333336,S1F1,1
S1F1_R1,S1F11,1,Two-layer knit,1,Activated carbon,1,250,80.045242,51.380863483333336,S1F1,1
S1F1_R1,S1F11,1,Two-layer knit,1,Activated carbon,1,300,79.259777,51.380863483333336,S1F1,1
S1F1_R1,S1F11,1,Two-layer knit,1,Activated carbon,1,400,83.498554,51.380863483333336,S1F1,1
S1F1_R2,S1F12,1,Two-layer knit,1,Activated carbon,2,30,32.493567,46.94746306666665,S1F1,2
S1F1_R2,S1F12,1,Two-layer knit,1,Activated carbon,2,40,42.615998,46.94746306666665,S1F1,2
S1F1_R2,S1F12,1,Two-layer knit,1,Activated carbon,2,60,59.705355,46.94746306666665,S1F1,2
S1F1_R2,S1F12,1,Two-layer knit,1,Activated carbon,2,80,65.373078,46.94746306666665,S1F1,2
S1F1_R2,S1F12,1,Two-layer knit,1,Activated carbon,2,150,76.15784,46.94746306666665,S1F1,2
S1F1_R2,S1F12,1,Two-layer knit,1,Activated carbon,2,250,81.709003,46.94746306666665,S1F1,2
S1F1_R2,S1F12,1,Two-layer knit,1,Activated carbon,2,300,82.079179,46.94746306666665,S1F1,2
S1F1_R2,S1F12,1,Two-layer knit,1,Activated carbon,2,400,81.799614,46.94746306666665,S1F1,2
S1F1_R3,S1F13,1,Two-layer knit,1,Activated carbon,3,30,32.644058,48.85076068333333,S1F1,3
S1F1_R3,S1F13,1,Two-layer knit,1,Activated carbon,3,40,43.239022,48.85076068333333,S1F1,3
S1F1_R3,S1F13,1,Two-layer knit,1,Activated carbon,3,60,58.026679,48.85076068333333,S1F1,3
S1F1_R3,S1F13,1,Two-layer knit,1,Activated carbon,3,80,66.582354,48.85076068333333,S1F1,3
S1F1_R3,S1F13,1,Two-layer knit,1,Activated carbon,3,150,76.195199,48.85076068333333,S1F1,3
S1F1_R3,S1F13,1,Two-layer knit,1,Activated carbon,3,250,83.787879,48.85076068333333,S1F1,3
S1F1_R3,S1F13,1,Two-layer knit,1,Activated carbon,3,300,74.311111,48.85076068333333,S1F1,3
S1F1_R3,S1F13,1,Two-layer knit,1,Activated carbon,3,400,82.388445,48.85076068333333,S1F1,3
S1F1_R4,S1F14,1,Two-layer knit,1,Activated carbon,4,30,34.752049,39.64399771666666,S1F1,4
S1F1_R4,S1F14,1,Two-layer knit,1,Activated carbon,4,40,45.179871,39.64399771666666,S1F1,4
S1F1_R4,S1F14,1,Two-layer knit,1,Activated carbon,4,60,59.120779,39.64399771666666,S1F1,4
S1F1_R4,S1F14,1,Two-layer knit,1,Activated carbon,4,80,68.504212,39.64399771666666,S1F1,4
S1F1_R4,S1F14,1,Two-layer knit,1,Activated carbon,4,150,78.776558,39.64399771666666,S1F1,4
S1F1_R4,S1F14,1,Two-layer knit,1,Activated carbon,4,250,85.673806,39.64399771666666,S1F1,4
S1F1_R4,S1F14,1,Two-layer knit,1,Activated carbon,4,300,84.354839,39.64399771666666,S1F1,4
S1F1_R4,S1F14,1,Two-layer knit,1,Activated carbon,4,400,83.435458,39.64399771666666,S1F1,4
S1F1_R5,S1F15,1,Two-layer knit,1,Activated carbon,5,30,36.809225,36.626833783333325,S1F1,5
S1F1_R5,S1F15,1,Two-layer knit,1,Activated carbon,5,40,47.327039,36.626833783333325,S1F1,5
S1F1_R5,S1F15,1,Two-layer knit,1,Activated carbon,5,60,61.23857,36.626833783333325,S1F1,5
S1F1_R5,S1F15,1,Two-layer knit,1,Activated carbon,5,80,70.774627,36.626833783333325,S1F1,5
S1F1_R5,S1F15,1,Two-layer knit,1,Activated carbon,5,150,79.324353,36.626833783333325,S1F1,5
S1F1_R5,S1F15,1,Two-layer knit,1,Activated carbon,5,250,84.051495,36.626833783333325,S1F1,5
S1F1_R5,S1F15,1,Two-layer knit,1,Activated carbon,5,300,80.976812,36.626833783333325,S1F1,5
S1F1_R5,S1F15,1,Two-layer knit,1,Activated carbon,5,400,84.705007,36.626833783333325,S1F1,5
S1F2_R1,S1F21,1,Two-layer knit,2,Meltblown,1,30,10.925354,81.09404426666667,S1F2,1
S1F2_R1,S1F21,1,Two-layer knit,2,Meltblown,1,40,14.592417,81.09404426666667,S1F2,1
S1F2_R1,S1F21,1,Two-layer knit,2,Meltblown,1,60,18.583982,81.09404426666667,S1F2,1
S1F2_R1,S1F21,1,Two-layer knit,2,Meltblown,1,80,20.481937,81.09404426666667,S1F2,1
S1F2_R1,S1F21,1,Two-layer knit,2,Meltblown,1,150,21.612597,81.09404426666667,S1F2,1
S1F2_R1,S1F21,1,Two-layer knit,2,Meltblown,1,250,22.131764,81.09404426666667,S1F2,1
S1F2_R1,S1F21,1,Two-layer knit,2,Meltblown,1,300,20.492309,81.09404426666667,S1F2,1
S1F2_R1,S1F21,1,Two-layer knit,2,Meltblown,1,400,17.771825,81.09404426666667,S1F2,1
S1F2_R2,S1F22,1,Two-layer knit,2,Meltblown,2,30,10.292864,85.46288456666667,S1F2,2
S1F2_R2,S1F22,1,Two-layer knit,2,Meltblown,2,40,14.356975,85.46288456666667,S1F2,2
S1F2_R2,S1F22,1,Two-layer knit,2,Meltblown,2,60,18.647524,85.46288456666667,S1F2,2
S1F2_R2,S1F22,1,Two-layer knit,2,Meltblown,2,80,20.613007,85.46288456666667,S1F2,2
S1F2_R2,S1F22,1,Two-layer knit,2,Meltblown,2,150,23.245781,85.46288456666667,S1F2,2
S1F2_R2,S1F22,1,Two-layer knit,2,Meltblown,2,250,23.237066,85.46288456666667,S1F2,2
S1F2_R2,S1F22,1,Two-layer knit,2,Meltblown,2,300,21.594902,85.46288456666667,S1F2,2
S1F2_R2,S1F22,1,Two-layer knit,2,Meltblown,2,400,18.821541,85.46288456666667,S1F2,2
S1F2_R3,S1F23,1,Two-layer knit,2,Meltblown,3,30,12.735506,92.79413528333332,S1F2,3
S1F2_R3,S1F23,1,Two-layer knit,2,Meltblown,3,40,16.691178,92.79413528333332,S1F2,3
S1F2_R3,S1F23,1,Two-layer knit,2,Meltblown,3,60,21.241613,92.79413528333332,S1F2,3
S1F2_R3,S1F23,1,Two-layer knit,2,Meltblown,3,80,23.65514,92.79413528333332,S1F2,3
S1F2_R3,S1F23,1,Two-layer knit,2,Meltblown,3,150,28.518698,92.79413528333332,S1F2,3
S1F2_R3,S1F23,1,Two-layer knit,2,Meltblown,3,250,29.540118,92.79413528333332,S1F2,3
S1F2_R3,S1F23,1,Two-layer knit,2,Meltblown,3,300,27.812816,92.79413528333332,S1F2,3
S1F2_R3,S1F23,1,Two-layer knit,2,Meltblown,3,400,24.506607,92.79413528333332,S1F2,3
S1F2_R4,S1F24,1,Two-layer knit,2,Meltblown,4,30,10.793165,91.71050598333333,S1F2,4
S1F2_R4,S1F24,1,Two-layer knit,2,Meltblown,4,40,14.708855,91.71050598333333,S1F2,4
S1F2_R4,S1F24,1,Two-layer knit,2,Meltblown,4,60,19.628439,91.71050598333333,S1F2,4
S1F2_R4,S1F24,1,Two-layer knit,2,Meltblown,4,80,21.74445,91.71050598333333,S1F2,4
S1F2_R4,S1F24,1,Two-layer knit,2,Meltblown,4,150,25.84237,91.71050598333333,S1F2,4
S1F2_R4,S1F24,1,Two-layer knit,2,Meltblown,4,250,25.737739,91.71050598333333,S1F2,4
S1F2_R4,S1F24,1,Two-layer knit,2,Meltblown,4,300,24.193438,91.71050598333333,S1F2,4
S1F2_R4,S1F24,1,Two-layer knit,2,Meltblown,4,400,21.067832,91.71050598333333,S1F2,4
S1F2_R5,S1F25,1,Two-layer knit,2,Meltblown,5,30,12.184996,91.15152978333333,S1F2,5
S1F2_R5,S1F25,1,Two-layer knit,2,Meltblown,5,40,16.089635,91.15152978333333,S1F2,5
S1F2_R5,S1F25,1,Two-layer knit,2,Meltblown,5,60,20.250855,91.15152978333333,S1F2,5
S1F2_R5,S1F25,1,Two-layer knit,2,Meltblown,5,80,21.724033,91.15152978333333,S1F2,5
S1F2_R5,S1F25,1,Two-layer knit,2,Meltblown,5,150,25.575591,91.15152978333333,S1F2,5
S1F2_R5,S1F25,1,Two-layer knit,2,Meltblown,5,250,26.163749,91.15152978333333,S1F2,5
S1F2_R5,S1F25,1,Two-layer knit,2,Meltblown,5,300,24.618097,91.15152978333333,S1F2,5
S1F2_R5,S1F25,1,Two-layer knit,2,Meltblown,5,400,21.429364,91.15152978333333,S1F2,5
S1F3_R1,S1F31,1,Two-layer knit,3,Glass fiber,1,30,1.560582,150.43814729999997,S1F3,1
S1F3_R1,S1F31,1,Two-layer knit,3,Glass fiber,1,40,3.525781,150.43814729999997,S1F3,1
S1F3_R1,S1F31,1,Two-layer knit,3,Glass fiber,1,60,8.669941,150.43814729999997,S1F3,1
S1F3_R1,S1F31,1,Two-layer knit,3,Glass fiber,1,80,13.55196,150.43814729999997,S1F3,1
S1F3_R1,S1F31,1,Two-layer knit,3,Glass fiber,1,150,18.361842,150.43814729999997,S1F3,1
S1F3_R1,S1F31,1,Two-layer knit,3,Glass fiber,1,250,15.087709,150.43814729999997,S1F3,1
S1F3_R1,S1F31,1,Two-layer knit,3,Glass fiber,1,300,12.916026,150.43814729999997,S1F3,1
S1F3_R1,S1F31,1,Two-layer knit,3,Glass fiber,1,400,9.324665,150.43814729999997,S1F3,1
S1F3_R2,S1F32,1,Two-layer knit,3,Glass fiber,2,30,2.189299,160.3526199,S1F3,2
S1F3_R2,S1F32,1,Two-layer knit,3,Glass fiber,2,40,4.405787,160.3526199,S1F3,2
S1F3_R2,S1F32,1,Two-layer knit,3,Glass fiber,2,60,11.034399,160.3526199,S1F3,2
S1F3_R2,S1F32,1,Two-layer knit,3,Glass fiber,2,80,14.792488,160.3526199,S1F3,2
S1F3_R2,S1F32,1,Two-layer knit,3,Glass fiber,2,150,19.258098,160.3526199,S1F3,2
S1F3_R2,S1F32,1,Two-layer knit,3,Glass fiber,2,250,15.963876,160.3526199,S1F3,2
S1F3_R2,S1F32,1,Two-layer knit,3,Glass fiber,2,300,13.616157,160.3526199,S1F3,2
S1F3_R2,S1F32,1,Two-layer knit,3,Glass fiber,2,400,9.981808,160.3526199,S1F3,2
S1F3_R3,S1F33,1,Two-layer knit,3,Glass fiber,3,30,1.986151,154.95081773333334,S1F3,3
S1F3_R3,S1F33,1,Two-layer knit,3,Glass fiber,3,40,4.231493,154.95081773333334,S1F3,3
S1F3_R3,S1F33,1,Two-layer knit,3,Glass fiber,3,60,10.785429,154.95081773333334,S1F3,3
S1F3_R3,S1F33,1,Two-layer knit,3,Glass fiber,3,80,14.698874,154.95081773333334,S1F3,3
S1F3_R3,S1F33,1,Two-layer knit,3,Glass fiber,3,150,19.965345,154.95081773333334,S1F3,3
S1F3_R3,S1F33,1,Two-layer knit,3,Glass fiber,3,250,15.991844,154.95081773333334,S1F3,3
S1F3_R3,S1F33,1,Two-layer knit,3,Glass fiber,3,300,13.577419,154.95081773333334,S1F3,3
S1F3_R3,S1F33,1,Two-layer knit,3,Glass fiber,3,400,9.881772,154.95081773333334,S1F3,3
S1F3_R4,S1F34,1,Two-layer knit,3,Glass fiber,4,30,2.237494,163.58226016666666,S1F3,4
S1F3_R4,S1F34,1,Two-layer knit,3,Glass fiber,4,40,4.203254,163.58226016666666,S1F3,4
S1F3_R4,S1F34,1,Two-layer knit,3,Glass fiber,4,60,10.302193,163.58226016666666,S1F3,4
S1F3_R4,S1F34,1,Two-layer knit,3,Glass fiber,4,80,14.213599,163.58226016666666,S1F3,4
S1F3_R4,S1F34,1,Two-layer knit,3,Glass fiber,4,150,18.539381,163.58226016666666,S1F3,4
S1F3_R4,S1F34,1,Two-layer knit,3,Glass fiber,4,250,15.719738,163.58226016666666,S1F3,4
S1F3_R4,S1F34,1,Two-layer knit,3,Glass fiber,4,300,13.84521,163.58226016666666,S1F3,4
S1F3_R4,S1F34,1,Two-layer knit,3,Glass fiber,4,400,10.33881,163.58226016666666,S1F3,4
S1F3_R5,S1F35,1,Two-layer knit,3,Glass fiber,5,30,1.787422,161.4501418833333,S1F3,5
S1F3_R5,S1F35,1,Two-layer knit,3,Glass fiber,5,40,3.79577,161.4501418833333,S1F3,5
S1F3_R5,S1F35,1,Two-layer knit,3,Glass fiber,5,60,9.599162,161.4501418833333,S1F3,5
S1F3_R5,S1F35,1,Two-layer knit,3,Glass fiber,5,80,13.340171,161.4501418833333,S1F3,5
S1F3_R5,S1F35,1,Two-layer knit,3,Glass fiber,5,150,17.943916,161.4501418833333,S1F3,5
S1F3_R5,S1F35,1,Two-layer knit,3,Glass fiber,5,250,15.220659,161.4501418833333,S1F3,5
S1F3_R5,S1F35,1,Two-layer knit,3,Glass fiber,5,300,13.009808,161.4501418833333,S1F3,5
S1F3_R5,S1F35,1,Two-layer knit,3,Glass fiber,5,400,9.61533,161.4501418833333,S1F3,5
S2F1_R1,S2F11,2,Four-layer knit,1,Activated carbon,1,30,22.385877,68.43290645,S2F1,1
S2F1_R1,S2F11,2,Four-layer knit,1,Activated carbon,1,40,31.212306,68.43290645,S2F1,1
S2F1_R1,S2F11,2,Four-layer knit,1,Activated carbon,1,60,46.232858,68.43290645,S2F1,1
S2F1_R1,S2F11,2,Four-layer knit,1,Activated carbon,1,80,55.918393,68.43290645,S2F1,1
S2F1_R1,S2F11,2,Four-layer knit,1,Activated carbon,1,150,68.543675,68.43290645,S2F1,1
S2F1_R1,S2F11,2,Four-layer knit,1,Activated carbon,1,250,74.268534,68.43290645,S2F1,1
S2F1_R1,S2F11,2,Four-layer knit,1,Activated carbon,1,300,75.299042,68.43290645,S2F1,1
S2F1_R1,S2F11,2,Four-layer knit,1,Activated carbon,1,400,74.397244,68.43290645,S2F1,1
S2F1_R2,S2F12,2,Four-layer knit,1,Activated carbon,2,30,21.511021,69.61051566666667,S2F1,2
S2F1_R2,S2F12,2,Four-layer knit,1,Activated carbon,2,40,30.550304,69.61051566666667,S2F1,2
S2F1_R2,S2F12,2,Four-layer knit,1,Activated carbon,2,60,45.617471,69.61051566666667,S2F1,2
S2F1_R2,S2F12,2,Four-layer knit,1,Activated carbon,2,80,53.949528,69.61051566666667,S2F1,2
S2F1_R2,S2F12,2,Four-layer knit,1,Activated carbon,2,150,70.114701,69.61051566666667,S2F1,2
S2F1_R2,S2F12,2,Four-layer knit,1,Activated carbon,2,250,74.073955,69.61051566666667,S2F1,2
S2F1_R2,S2F12,2,Four-layer knit,1,Activated carbon,2,300,76.736239,69.61051566666667,S2F1,2
S2F1_R2,S2F12,2,Four-layer knit,1,Activated carbon,2,400,74.114733,69.61051566666667,S2F1,2
S2F1_R3,S2F13,2,Four-layer knit,1,Activated carbon,3,30,20.999378,83.72384749999999,S2F1,3
S2F1_R3,S2F13,2,Four-layer knit,1,Activated carbon,3,40,29.88862,83.72384749999999,S2F1,3
S2F1_R3,S2F13,2,Four-layer knit,1,Activated carbon,3,60,45.22273,83.72384749999999,S2F1,3
S2F1_R3,S2F13,2,Four-layer knit,1,Activated carbon,3,80,53.319555,83.72384749999999,S2F1,3
S2F1_R3,S2F13,2,Four-layer knit,1,Activated carbon,3,150,66.409406,83.72384749999999,S2F1,3
S2F1_R3,S2F13,2,Four-layer knit,1,Activated carbon,3,250,72.785953,83.72384749999999,S2F1,3
S2F1_R3,S2F13,2,Four-layer knit,1,Activated carbon,3,300,75.35908,83.72384749999999,S2F1,3
S2F1_R3,S2F13,2,Four-layer knit,1,Activated carbon,3,400,74.643984,83.72384749999999,S2F1,3
S2F1_R4,S2F14,2,Four-layer knit,1,Activated carbon,4,30,23.314909,70.65491856666667,S2F1,4
S2F1_R4,S2F14,2,Four-layer knit,1,Activated carbon,4,40,32.899151,70.65491856666667,S2F1,4
S2F1_R4,S2F14,2,Four-layer knit,1,Activated carbon,4,60,49.458537,70.65491856666667,S2F1,4
S2F1_R4,S2F14,2,Four-layer knit,1,Activated carbon,4,80,56.559512,70.65491856666667,S2F1,4
S2F1_R4,S2F14,2,Four-layer knit,1,Activated carbon,4,150,69.51697,70.65491856666667,S2F1,4
S2F1_R4,S2F14,2,Four-layer knit,1,Activated carbon,4,250,74.228099,70.65491856666667,S2F1,4
S2F1_R4,S2F14,2,Four-layer knit,1,Activated carbon,4,300,76.685894,70.65491856666667,S2F1,4
S2F1_R4,S2F14,2,Four-layer knit,1,Activated carbon,4,400,76.269675,70.65491856666667,S2F1,4
S2F1_R5,S2F15,2,Four-layer knit,1,Activated carbon,5,30,20.906078,73.02076081666665,S2F1,5
S2F1_R5,S2F15,2,Four-layer knit,1,Activated carbon,5,40,30.213042,73.02076081666665,S2F1,5
S2F1_R5,S2F15,2,Four-layer knit,1,Activated carbon,5,60,46.873918,73.02076081666665,S2F1,5
S2F1_R5,S2F15,2,Four-layer knit,1,Activated carbon,5,80,52.90315,73.02076081666665,S2F1,5
S2F1_R5,S2F15,2,Four-layer knit,1,Activated carbon,5,150,66.817413,73.02076081666665,S2F1,5
S2F1_R5,S2F15,2,Four-layer knit,1,Activated carbon,5,250,76.553512,73.02076081666665,S2F1,5
S2F1_R5,S2F15,2,Four-layer knit,1,Activated carbon,5,300,74.528012,73.02076081666665,S2F1,5
S2F1_R5,S2F15,2,Four-layer knit,1,Activated carbon,5,400,74.027073,73.02076081666665,S2F1,5
