SpecimenID,Replicates,S,Structure,F,Filter,Rep_x,ParticleSize_nm,Penetration_pct,DeltaP_Pa,SpecBase,Rep_y
S2F2_R1,S2F21,2,Four-layer knit,2,Meltblown,1,30,9.112867,110.4084233166667,S2F2,1
S2F2_R1,S2F21,2,Four-layer knit,2,Meltblown,1,40,12.378526,110.4084233166667,S2F2,1
S2F2_R1,S2F21,2,Four-layer knit,2,Meltblown,1,60,17.567925,110.4084233166667,S2F2,1
S2F2_R1,S2F21,2,Four-layer knit,2,Meltblown,1,80,19.507032,110.4084233166667,S2F2,1
S2F2_R1,S2F21,2,Four-layer knit,2,Meltblown,1,150,23.698039,110.4084233166667,S2F2,1
S2F2_R1,S2F21,2,Four-layer knit,2,Meltblown,1,250,24.3389,110.4084233166667,S2F2,1
S2F2_R1,S2F21,2,Four-layer knit,2,Meltblown,1,300,22.808805,110.4084233166667,S2F2,1
S2F2_R1,S2F21,2,Four-layer knit,2,Meltblown,1,400,19.908979,110.4084233166667,S2F2,1
S2F2_R2,S2F22,2,Four-layer knit,2,Meltblown,2,30,5.683911,106.24797326666665,S2F2,2
S2F2_R2,S2F22,2,Four-layer knit,2,Meltblown,2,40,8.530413,106.24797326666665,S2F2,2
S2F2_R2,S2F22,2,Four-layer knit,2,Meltblown,2,60,12.104855,106.24797326666665,S2F2,2
S2F2_R2,S2F22,2,Four-layer knit,2,Meltblown,2,80,13.884838,106.24797326666665,S2F2,2
S2F2_R2,S2F22,2,Four-layer knit,2,Meltblown,2,150,16.388948,106.24797326666665,S2F2,2
S2F2_R2,S2F22,2,Four-layer knit,2,Meltblown,2,250,16.305845,106.24797326666665,S2F2,2
S2F2_R2,S2F22,2,Four-layer knit,2,Meltblown,2,300,15.283281,106.24797326666665,S2F2,2
S2F2_R2,S2F22,2,Four-layer knit,2,Meltblown,2,400,13.154811,106.24797326666665,S2F2,2
S2F2_R3,S2F23,2,Four-layer knit,2,Meltblown,3,30,9.215375,120.22809878333332,S2F2,3
S2F2_R3,S2F23,2,Four-layer knit,2,Meltblown,3,40,12.545972,120.22809878333332,S2F2,3
S2F2_R3,S2F23,2,Four-layer knit,2,Meltblown,3,60,17.226535,120.22809878333332,S2F2,3
S2F2_R3,S2F23,2,Four-layer knit,2,Meltblown,3,80,19.657439,120.22809878333332,S2F2,3
S2F2_R3,S2F23,2,Four-layer knit,2,Meltblown,3,150,23.692466,120.22809878333332,S2F2,3
S2F2_R3,S2F23,2,Four-layer knit,2,Meltblown,3,250,24.755575,120.22809878333332,S2F2,3
S2F2_R3,S2F23,2,Four-layer knit,2,Meltblown,3,300,23.301019,120.22809878333332,S2F2,3
S2F2_R3,S2F23,2,Four-layer knit,2,Meltblown,3,400,20.428957,120.22809878333332,S2F2,3
S2F2_R4,S2F24,2,Four-layer knit,2,Meltblown,4,30,6.94076,115.87887168333333,S2F2,4
S2F2_R4,S2F24,2,Four-layer knit,2,Meltblown,4,40,9.957248,115.87887168333333,S2F2,4
S2F2_R4,S2F24,2,Four-layer knit,2,Meltblown,4,60,13.920293,115.87887168333333,S2F2,4
S2F2_R4,S2F24,2,Four-layer knit,2,Meltblown,4,80,15.301777,115.87887168333333,S2F2,4
S2F2_R4,S2F24,2,Four-layer knit,2,Meltblown,4,150,17.207216,115.87887168333333,S2F2,4
S2F2_R4,S2F24,2,Four-layer knit,2,Meltblown,4,250,17.022543,115.87887168333333,S2F2,4
S2F2_R4,S2F24,2,Four-layer knit,2,Meltblown,4,300,15.950099,115.87887168333333,S2F2,4
S2F2_R4,S2F24,2,Four-layer knit,2,Meltblown,4,400,13.60293,115.87887168333333,S2F2,4
S2F2_R5,S2F25,2,Four-layer knit,2,Meltblown,5,30,5.995826,122.34223829999998,S2F2,5
S2F2_R5,S2F25,2,Four-layer knit,2,Meltblown,5,40,9.274217,122.34223829999998,S2F2,5
S2F2_R5,S2F25,2,Four-layer knit,2,Meltblown,5,60,14.000574,122.34223829999998,S2F2,5
S2F2_R5,S2F25,2,Four-layer knit,2,Meltblown,5,80,15.998789,122.34223829999998,S2F2,5
S2F2_R5,S2F25,2,Four-layer knit,2,Meltblown,5,150,19.948998,122.34223829999998,S2F2,5
S2F2_R5,S2F25,2,Four-layer knit,2,Meltblown,5,250,20.422484,122.34223829999998,S2F2,5
S2F2_R5,S2F25,2,Four-layer knit,2,Meltblown,5,300,19.510487,122.34223829999998,S2F2,5
S2F2_R5,S2F25,2,Four-layer knit,2,Meltblown,5,400,17.531214,122.34223829999998,S2F2,5
S2F3_R1,S2F31,2,Four-layer knit,3,Glass fiber,1,30,1.323296,187.59290305,S2F3,1
S2F3_R1,S2F31,2,Four-layer knit,3,Glass fiber,1,40,2.97972,187.59290305,S2F3,1
S2F3_R1,S2F31,2,Four-layer knit,3,Glass fiber,1,60,7.445538,187.59290305,S2F3,1
S2F3_R1,S2F31,2,Four-layer knit,3,Glass fiber,1,80,11.650182,187.59290305,S2F3,1
S2F3_R1,S2F31,2,Four-layer knit,3,Glass fiber,1,150,15.994363,187.59290305,S2F3,1
S2F3_R1,S2F31,2,Four-layer knit,3,Glass fiber,1,250,14.152705,187.59290305,S2F3,1
S2F3_R1,S2F31,2,Four-layer knit,3,Glass fiber,1,300,12.161599,187.59290305,S2F3,1
S2F3_R1,S2F31,2,Four-layer knit,3,Glass fiber,1,400,8.63367,187.59290305,S2F3,1
S2F3_R2,S2F32,2,Four-layer knit,3,Glass fiber,2,30,0.924528,191.35700301666665,S2F3,2
S2F3_R2,S2F32,2,Four-layer knit,3,Glass fiber,2,40,2.241129,191.35700301666665,S2F3,2
S2F3_R2,S2F32,2,Four-layer knit,3,Glass fiber,2,60,7.002565,191.35700301666665,S2F3,2
S2F3_R2,S2F32,2,Four-layer knit,3,Glass fiber,2,80,8.617211,191.35700301666665,S2F3,2
S2F3_R2,S2F32,2,Four-layer knit,3,Glass fiber,2,150,14.626644,191.35700301666665,S2F3,2
S2F3_R2,S2F32,2,Four-layer knit,3,Glass fiber,2,250,12.586567,191.35700301666665,S2F3,2
S2F3_R2,S2F32,2,Four-layer knit,3,Glass fiber,2,300,10.950826,191.35700301666665,S2F3,2
S2F3_R2,S2F32,2,Four-layer knit,3,Glass fiber,2,400,7.874665,191.35700301666665,S2F3,2
S2F3_R3,S2F33,2,Four-layer knit,3,Glass fiber,3,30,1.16398,197.73701353333334,S2F3,3
S2F3_R3,S2F33,2,Four-layer knit,3,Glass fiber,3,40,2.735484,197.73701353333334,S2F3,3
S2F3_R3,S2F33,2,Four-layer knit,3,Glass fiber,3,60,7.093556,197.73701353333334,S2F3,3
S2F3_R3,S2F33,2,Four-layer knit,3,Glass fiber,3,80,11.659544,197.73701353333334,S2F3,3
S2F3_R3,S2F33,2,Four-layer knit,3,Glass fiber,3,150,16.264111,197.73701353333334,S2F3,3
S2F3_R3,S2F33,2,Four-layer knit,3,Glass fiber,3,250,13.667813,197.73701353333334,S2F3,3
S2F3_R3,S2F33,2,Four-layer knit,3,Glass fiber,3,300,11.718849,197.73701353333334,S2F3,3
S2F3_R3,S2F33,2,Four-layer knit,3,Glass fiber,3,400,8.391026,197.73701353333334,S2F3,3
S2F3_R4,S2F34,2,Four-layer knit,3,Glass fiber,4,30,0.939061,181.73918006666665,S2F3,4
S2F3_R4,S2F34,2,Four-layer knit,3,Glass fiber,4,40,2.271877,181.73918006666665,S2F3,4
S2F3_R4,S2F34,2,Four-layer knit,3,Glass fiber,4,60,7.035967,181.73918006666665,S2F3,4
S2F3_R4,S2F34,2,Four-layer knit,3,Glass fiber,4,80,8.570086,181.73918006666665,S2F3,4
S2F3_R4,S2F34,2,Four-layer knit,3,Glass fiber,4,150,14.999649,181.73918006666665,S2F3,4
S2F3_R4,S2F34,2,Four-layer knit,3,Glass fiber,4,250,12.718878,181.73918006666665,S2F3,4
S2F3_R4,S2F34,2,Four-layer knit,3,Glass fiber,4,300,10.931854,181.73918006666665,S2F3,4
S2F3_R4,S2F34,2,Four-layer knit,3,Glass fiber,4,400,7.929604,181.73918006666665,S2F3,4
S2F3_R5,S2F35,2,Four-layer knit,3,Glass fiber,5,30,0.96913,177.91215441666665,S2F3,5
S2F3_R5,S2F35,2,Four-layer knit,3,Glass fiber,5,40,2.325668,177.91215441666665,S2F3,5
S2F3_R5,S2F35,2,Four-layer knit,3,Glass fiber,5,60,7.168455,177.91215441666665,S2F3,5
S2F3_R5,S2F35,2,Four-layer knit,3,Glass fiber,5,80,8.700693,177.91215441666665,S2F3,5
S2F3_R5,S2F35,2,Four-layer knit,3,Glass fiber,5,150,15.002712,177.91215441666665,S2F3,5
S2F3_R5,S2F35,2,Four-layer knit,3,Glass fiber,5,250,12.770223,177.91215441666665,S2F3,5
S2F3_R5,S2F35,2,Four-layer knit,3,Glass fiber,5,300,10.971619,177.91215441666665,S2F3,5
S2F3_R5,S2F35,2,Four-layer knit,3,Glass fiber,5,400,7.956109,177.91215441666665,S2F3,5
S3F1_R1,S3F11,3,Two-layer woven,1,Activated carbon,1,30,15.32594,240.63761966666664,S3F1,1
S3F1_R1,S3F11,3,Two-layer woven,1,Activated carbon,1,40,21.041917,240.63761966666664,S3F1,1
S3F1_R1,S3F11,3,Two-layer woven,1,Activated carbon,1,60,32.141428,240.63761966666664,S3F1,1
S3F1_R1,S3F11,3,Two-layer woven,1,Activated carbon,1,80,37.642438,240.63761966666664,S3F1,1
S3F1_R1,S3F11,3,Two-layer woven,1,Activated carbon,1,150,52.792862,240.63761966666664,S3F1,1
S3F1_R1,S3F11,3,Two-layer woven,1,Activated carbon,1,250,55.656693,240.63761966666664,S3F1,1
S3F1_R1,S3F11,3,Two-layer woven,1,Activated carbon,1,300,60.526044,240.63761966666664,S3F1,1
S3F1_R1,S3F11,3,Two-layer woven,1,Activated carbon,1,400,59.184584,240.63761966666664,S3F1,1
S3F1_R2,S3F12,3,Two-layer woven,1,Activated carbon,2,30,15.406374,237.24371884999996,S3F1,2
S3F1_R2,S3F12,3,Two-layer woven,1,Activated carbon,2,40,20.719774,237.24371884999996,S3F1,2
S3F1_R2,S3F12,3,Two-layer woven,1,Activated carbon,2,60,31.592318,237.24371884999996,S3F1,2
S3F1_R2,S3F12,3,Two-layer woven,1,Activated carbon,2,80,37.531474,237.24371884999996,S3F1,2
S3F1_R2,S3F12,3,Two-layer woven,1,Activated carbon,2,150,50.095832,237.24371884999996,S3F1,2
S3F1_R2,S3F12,3,Two-layer woven,1,Activated carbon,2,250,59.385417,237.24371884999996,S3F1,2
S3F1_R2,S3F12,3,Two-layer woven,1,Activated carbon,2,300,58.725344,237.24371884999996,S3F1,2
S3F1_R2,S3F12,3,Two-layer woven,1,Activated carbon,2,400,57.972148,237.24371884999996,S3F1,2
S3F1_R3,S3F13,3,Two-layer woven,1,Activated carbon,3,30,13.739974,233.92745361666667,S3F1,3
S3F1_R3,S3F13,3,Two-layer woven,1,Activated carbon,3,40,18.542737,233.92745361666667,S3F1,3
S3F1_R3,S3F13,3,Two-layer woven,1,Activated carbon,3,60,27.023597,233.92745361666667,S3F1,3
S3F1_R3,S3F13,3,Two-layer woven,1,Activated carbon,3,80,33.254712,233.92745361666667,S3F1,3
S3F1_R3,S3F13,3,Two-layer woven,1,Activated carbon,3,150,45.831745,233.92745361666667,S3F1,3
S3F1_R3,S3F13,3,Two-layer woven,1,Activated carbon,3,250,53.890971,233.92745361666667,S3F1,3
S3F1_R3,S3F13,3,Two-layer woven,1,Activated carbon,3,300,55.641498,233.92745361666667,S3F1,3
S3F1_R3,S3F13,3,Two-layer woven,1,Activated carbon,3,400,54.740452,233.92745361666667,S3F1,3
S3F1_R4,S3F14,3,Two-layer woven,1,Activated carbon,4,30,14.244773,239.99855623333335,S3F1,4
S3F1_R4,S3F14,3,Two-layer woven,1,Activated carbon,4,40,18.331213,239.99855623333335,S3F1,4
S3F1_R4,S3F14,3,Two-layer woven,1,Activated carbon,4,60,27.203268,239.99855623333335,S3F1,4
S3F1_R4,S3F14,3,Two-layer woven,1,Activated carbon,4,80,31.970168,239.99855623333335,S3F1,4
S3F1_R4,S3F14,3,Two-layer woven,1,Activated carbon,4,150,42.860626,239.99855623333335,S3F1,4
S3F1_R4,S3F14,3,Two-layer woven,1,Activated carbon,4,250,50.036545,239.99855623333335,S3F1,4
S3F1_R4,S3F14,3,Two-layer woven,1,Activated carbon,4,300,52.671496,239.99855623333335,S3F1,4
S3F1_R4,S3F14,3,Two-layer woven,1,Activated carbon,4,400,51.396364,239.99855623333335,S3F1,4
S3F1_R5,S3F15,3,Two-layer woven,1,Activated carbon,5,30,13.602338,226.66321466666662,S3F1,5
S3F1_R5,S3F15,3,Two-layer woven,1,Activated carbon,5,40,18.318786,226.66321466666662,S3F1,5
S3F1_R5,S3F15,3,Two-layer woven,1,Activated carbon,5,60,26.860854,226.66321466666662,S3F1,5
S3F1_R5,S3F15,3,Two-layer woven,1,Activated carbon,5,80,31.862155,226.66321466666662,S3F1,5
S3F1_R5,S3F15,3,Two-layer woven,1,Activated carbon,5,150,45.587212,226.66321466666662,S3F1,5
S3F1_R5,S3F15,3,Two-layer woven,1,Activated carbon,5,250,52.748727,226.66321466666662,S3F1,5
S3F1_R5,S3F15,3,Two-layer woven,1,Activated carbon,5,300,54.807363,226.66321466666662,S3F1,5
S3F1_R5,S3F15,3,Two-layer woven,1,Activated carbon,5,400,53.331894,226.66321466666662,S3F1,5
S3F2_R1,S3F21,3,Two-layer woven,2,Meltblown,1,30,5.805649,310.38461051666667,S3F2,1
S3F2_R1,S3F21,3,Two-layer woven,2,Meltblown,1,40,8.189894,310.38461051666667,S3F2,1
S3F2_R1,S3F21,3,Two-layer woven,2,Meltblown,1,60,9.582989,310.38461051666667,S3F2,1
S3F2_R1,S3F21,3,Two-layer woven,2,Meltblown,1,80,9.165866,310.38461051666667,S3F2,1
S3F2_R1,S3F21,3,Two-layer woven,2,Meltblown,1,150,7.006506,310.38461051666667,S3F2,1
S3F2_R1,S3F21,3,Two-layer woven,2,Meltblown,1,250,5.101472,310.38461051666667,S3F2,1
S3F2_R1,S3F21,3,Two-layer woven,2,Meltblown,1,300,4.368535,310.38461051666667,S3F2,1
S3F2_R1,S3F21,3,Two-layer woven,2,Meltblown,1,400,3.262423,310.38461051666667,S3F2,1
S3F2_R2,S3F22,3,Two-layer woven,2,Meltblown,2,30,8.685125,284.27045193333333,S3F2,2
S3F2_R2,S3F22,3,Two-layer woven,2,Meltblown,2,40,10.791434,284.27045193333333,S3F2,2
S3F2_R2,S3F22,3,Two-layer woven,2,Meltblown,2,60,11.590683,284.27045193333333,S3F2,2
S3F2_R2,S3F22,3,Two-layer woven,2,Meltblown,2,80,10.203455,284.27045193333333,S3F2,2
S3F2_R2,S3F22,3,Two-layer woven,2,Meltblown,2,150,7.270003,284.27045193333333,S3F2,2
S3F2_R2,S3F22,3,Two-layer woven,2,Meltblown,2,250,5.416867,284.27045193333333,S3F2,2
S3F2_R2,S3F22,3,Two-layer woven,2,Meltblown,2,300,4.661664,284.27045193333333,S3F2,2
S3F2_R2,S3F22,3,Two-layer woven,2,Meltblown,2,400,3.384115,284.27045193333333,S3F2,2
S3F2_R3,S3F23,3,Two-layer woven,2,Meltblown,3,30,7.756918,276.51261411666667,S3F2,3
S3F2_R3,S3F23,3,Two-layer woven,2,Meltblown,3,40,10.364896,276.51261411666667,S3F2,3
S3F2_R3,S3F23,3,Two-layer woven,2,Meltblown,3,60,11.739631,276.51261411666667,S3F2,3
S3F2_R3,S3F23,3,Two-layer woven,2,Meltblown,3,80,11.23775,276.51261411666667,S3F2,3
S3F2_R3,S3F23,3,Two-layer woven,2,Meltblown,3,150,8.445378,276.51261411666667,S3F2,3
S3F2_R3,S3F23,3,Two-layer woven,2,Meltblown,3,250,6.242625,276.51261411666667,S3F2,3
S3F2_R3,S3F23,3,Two-layer woven,2,Meltblown,3,300,5.44265,276.51261411666667,S3F2,3
S3F2_R3,S3F23,3,Two-layer woven,2,Meltblown,3,400,4.028925,276.51261411666667,S3F2,3
S3F2_R4,S3F24,3,Two-layer woven,2,Meltblown,4,30,8.845623,286.28652544999994,S3F2,4
S3F2_R4,S3F24,3,Two-layer woven,2,Meltblown,4,40,11.202477,286.28652544999994,S3F2,4
S3F2_R4,S3F24,3,Two-layer woven,2,Meltblown,4,60,11.855888,286.28652544999994,S3F2,4
S3F2_R4,S3F24,3,Two-layer woven,2,Meltblown,4,80,11.503256,286.28652544999994,S3F2,4
S3F2_R4,S3F24,3,Two-layer woven,2,Meltblown,4,150,9.00378,286.28652544999994,S3F2,4
S3F2_R4,S3F24,3,Two-layer woven,2,Meltblown,4,250,7.105201,286.28652544999994,S3F2,4
S3F2_R4,S3F24,3,Two-layer woven,2,Meltblown,4,300,6.161893,286.28652544999994,S3F2,4
S3F2_R4,S3F24,3,Two-layer woven,2,Meltblown,4,400,4.628586,286.28652544999994,S3F2,4
S3F2_R5,S3F25,3,Two-layer woven,2,Meltblown,5,30,6.955057,300.2870813833334,S3F2,5
S3F2_R5,S3F25,3,Two-layer woven,2,Meltblown,5,40,9.281632,300.2870813833334,S3F2,5
S3F2_R5,S3F25,3,Two-layer woven,2,Meltblown,5,60,10.83656,300.2870813833334,S3F2,5
S3F2_R5,S3F25,3,Two-layer woven,2,Meltblown,5,80,9.763537,300.2870813833334,S3F2,5
S3F2_R5,S3F25,3,Two-layer woven,2,Meltblown,5,150,7.847397,300.2870813833334,S3F2,5
S3F2_R5,S3F25,3,Two-layer woven,2,Meltblown,5,250,6.05621,300.2870813833334,S3F2,5
S3F2_R5,S3F25,3,Two-layer woven,2,Meltblown,5,300,5.222244,300.2870813833334,S3F2,5
S3F2_R5,S3F25,3,Two-layer woven,2,Meltblown,5,400,3.867491,300.2870813833334,S3F2,5
S3F3_R1,S3F31,3,Two-layer woven,3,Glass fiber,1,30,1.612842,332.36528719999995,S3F3,1
S3F3_R1,S3F31,3,Two-layer woven,3,Glass fiber,1,40,3.076541,332.36528719999995,S3F3,1
